{'info': {'endOfGameResult': 'GameComplete',
          'frameInterval': 60000,
                                            '8': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 82,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 127,
                                                                    'attackSpeed': 145,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1641,
                                                                    'healthMax': 1641,
                                                                    'healthRegen': 16,
                                                                    'lifesteal': 3,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 38,
                                                                    'movementSpeed': 375,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 235,
                                                                    'powerMax': 619,
                                                                    'powerRegen': 25,
                                                                    'spellVamp': 0},
                                                  'currentGold': 1021,
                                                  'damageStats': {'magicDamageDone': 1663,
                                                                  'magicDamageDoneToChampions': 397,
                                                                  'magicDamageTaken': 92,
                                                                  'physicalDamageDone': 33321,
                                                                  'physicalDamageDoneToChampions': 4785,
                                                                  'physicalDamageTaken': 2591,
                                                                  'totalDamageDone': 37705,
                                                                  'totalDamageDoneToChampions': 5183,
                                                                  'totalDamageTaken': 2683,
                                                                  'trueDamageDone': 2720,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 9,
                                                  'minionsKilled': 109,
                                                  'participantId': 8,
                                                  'position': {'x': 7045,
                                                               'y': 6286},
                                                  'timeEnemySpentControlled': 4098,
                                                  'totalGold': 3971,
                                                  'xp': 5843},
                                            '9': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 48,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 92,
                                                                    'attackSpeed': 175,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 971,
                                                                    'healthMax': 1415,
                                                                    'healthRegen': 14,
                                                                    'lifesteal': 3,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 37,
                                                                    'movementSpeed': 375,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 211,
                                                                    'powerMax': 509,
                                                                    'powerRegen': 21,
                                                                    'spellVamp': 0},
                                                  'currentGold': 1984,
                                                  'damageStats': {'magicDamageDone': 6450,
                                                                  'magicDamageDoneToChampions': 2042,
                                                                  'magicDamageTaken': 1088,
                                                                  'physicalDamageDone': 27533,
                                                                  'physicalDamageDoneToChampions': 3212,
                                                                  'physicalDamageTaken': 4960,
                                                                  'totalDamageDone': 59656,
                                                                  'totalDamageDoneToChampions': 5255,
                                                                  'totalDamageTaken': 6195,
                                                                  'trueDamageDone': 25672,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 146},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 8,
                                                  'minionsKilled': 112,
                                                  'participantId': 9,
                                                  'position': {'x': 11467,
                                                               'y': 1594},
                                                  'timeEnemySpentControlled': 14883,
                                                  'totalGold': 4464,
                                                  'xp': 4782}},
                      'timestamp': 720252},
                     {'events': [{'bounty': 0,
                                  'killerId': 2,
                                  'killerTeamId': 100,
                                  'monsterType': 'HORDE',
                                  'position': {'x': 4790, 'y': 10182},
                                  'timestamp': 720761,
                                  'type': 'ELITE_MONSTER_KILL'},
                                 {'creatorId': 10,
                                  'timestamp': 727315,
                                  'type': 'WARD_PLACED',
                                  'wardType': 'SIGHT_WARD'},
                                 {'killerId': 0,
                                  'laneType': 'MID_LANE',
                                  'position': {'x': 5846, 'y': 6396},
                                  'teamId': 100,
                                  'timestamp': 727688,
                                  'type': 'TURRET_PLATE_DESTROYED'},
                                 {'level': 9,
                                  'participantId': 4,
                                  'timestamp': 730440,
                                  'type': 'LEVEL_UP'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 4,
                                  'skillSlot': 1,
                                  'timestamp': 731357,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'bounty': 0,
                                  'killerId': 2,
                                  'killerTeamId': 100,
                                  'monsterType': 'HORDE',
                                  'position': {'x': 5186, 'y': 10397},
                                  'timestamp': 733357,
                                  'type': 'ELITE_MONSTER_KILL'},
                                 {'level': 10,
                                  'participantId': 1,
                                  'timestamp': 733932,
                                  'type': 'LEVEL_UP'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 1,
                                  'skillSlot': 3,
                                  'timestamp': 735257,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'itemId': 2150,
                                  'participantId': 4,
                                  'timestamp': 736785,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 2031,
                                  'participantId': 9,
                                  'timestamp': 738175,
                                  'type': 'ITEM_SOLD'},
                                 {'itemId': 1036,
                                  'participantId': 9,
                                  'timestamp': 738514,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 6690,
                                  'participantId': 9,
                                  'timestamp': 738514,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 1042,
                                  'participantId': 9,
                                  'timestamp': 739438,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 6690,
                                  'participantId': 9,
                                  'timestamp': 739438,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 3087,
                                  'participantId': 9,
                                  'timestamp': 739438,
                                  'type': 'ITEM_PURCHASED'},
                                 {'level': 9,
                                  'participantId': 2,
                                  'timestamp': 742380,
                                  'type': 'LEVEL_UP'},
                                 {'bounty': 0,
                                  'killerId': 2,
                                  'killerTeamId': 100,
                                  'monsterType': 'HORDE',
                                  'position': {'x': 4790, 'y': 10666},
                                  'timestamp': 742380,
                                  'type': 'ELITE_MONSTER_KILL'},
                                 {'level': 9,
                                  'participantId': 7,
                                  'timestamp': 742380,
                                  'type': 'LEVEL_UP'},
                                 {'itemId': 2055,
                                  'participantId': 10,
                                  'timestamp': 742820,
                                  'type': 'ITEM_PURCHASED'},
                                 {'killerId': 1,
                                  'laneType': 'TOP_LANE',
                                  'position': {'x': 4318, 'y': 13875},
                                  'teamId': 200,
                                  'timestamp': 743124,
                                  'type': 'TURRET_PLATE_DESTROYED'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 2,
                                  'skillSlot': 1,
                                  'timestamp': 743497,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 7,
                                  'skillSlot': 4,
                                  'timestamp': 746073,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 4,
                                  'skillSlot': 2,
                                  'timestamp': 746952,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'killerId': 1,
                                  'laneType': 'TOP_LANE',
                                  'position': {'x': 4318, 'y': 13875},
                                  'teamId': 200,
                                  'timestamp': 749302,
                                  'type': 'TURRET_PLATE_DESTROYED'},
                                 {'itemId': 1042,
                                  'participantId': 4,
                                  'timestamp': 749436,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 6690,
                                  'participantId': 4,
                                  'timestamp': 749436,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 1037,
                                  'participantId': 4,
                                  'timestamp': 749436,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 3087,
                                  'participantId': 4,
                                  'timestamp': 749436,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 1037,
                                  'participantId': 4,
                                  'timestamp': 750080,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 2055,
                                  'participantId': 4,
                                  'timestamp': 751065,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 3340,
                                  'participantId': 4,
                                  'timestamp': 751440,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 3363,
                                  'participantId': 4,
                                  'timestamp': 751440,
                                  'type': 'ITEM_PURCHASED'},
                                 {'level': 10,
                                  'participantId': 6,
                                  'timestamp': 751677,
                                  'type': 'LEVEL_UP'},
                                 {'levelUpType': 'EVOLVE',
                                  'participantId': 4,
                                  'skillSlot': 1,
                                  'timestamp': 753066,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 6,
                                  'skillSlot': 3,
                                  'timestamp': 753099,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'level': 10,
                                  'participantId': 3,
                                  'timestamp': 757917,
                                  'type': 'LEVEL_UP'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 3,
                                  'skillSlot': 3,
                                  'timestamp': 761068,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'killerId': 5,
                                  'timestamp': 764187,
                                  'type': 'WARD_KILL',
                                  'wardType': 'SIGHT_WARD'},
                                 {'creatorId': 5,
                                  'timestamp': 764187,
                                  'type': 'WARD_PLACED',
                                  'wardType': 'UNDEFINED'},
                                 {'itemId': 1037,
                                  'participantId': 8,
                                  'timestamp': 767437,
                                  'type': 'ITEM_PURCHASED'},
                                 {'level': 9,
                                  'participantId': 9,
                                  'timestamp': 768264,
                                  'type': 'LEVEL_UP'},
                                 {'itemId': 2055,
                                  'participantId': 8,
                                  'timestamp': 769043,
                                  'type': 'ITEM_PURCHASED'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 9,
                                  'skillSlot': 1,
                                  'timestamp': 769688,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'creatorId': 1,
                                  'timestamp': 770232,
                                  'type': 'WARD_PLACED',
                                  'wardType': 'YELLOW_TRINKET'},
                                 {'itemId': 2150,
                                  'participantId': 9,
                                  'timestamp': 770401,
                                  'type': 'ITEM_DESTROYED'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 9,
                                  'skillSlot': 3,
                                  'timestamp': 770943,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'killerId': 5,
                                  'timestamp': 771586,
                                  'type': 'WARD_KILL',
                                  'wardType': 'SIGHT_WARD'},
                                 {'creatorId': 5,
                                  'timestamp': 771586,
                                  'type': 'WARD_PLACED',
                                  'wardType': 'UNDEFINED'},
                                 {'itemId': 3340,
                                  'participantId': 8,
                                  'timestamp': 772061,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 3363,
                                  'participantId': 8,
                                  'timestamp': 772061,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 3077,
                                  'participantId': 3,
                                  'timestamp': 774398,
                                  'type': 'ITEM_PURCHASED'},
                                 {'killerId': 1,
                                  'timestamp': 774466,
                                  'type': 'WARD_KILL',
                                  'wardType': 'CONTROL_WARD'},
                                 {'itemId': 2031,
                                  'participantId': 3,
                                  'timestamp': 775481,
                                  'type': 'ITEM_PURCHASED'},
                                 {'killerId': 10,
                                  'timestamp': 777926,
                                  'type': 'WARD_KILL',
                                  'wardType': 'UNDEFINED'},
                                 {'creatorId': 10,
                                  'timestamp': 778873,
                                  'type': 'WARD_PLACED',
                                  'wardType': 'SIGHT_WARD'}],
                      'participantFrames': {'1': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 73,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 133,
                                                                    'attackSpeed': 132,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 34,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1755,
                                                                    'healthMax': 1811,
                                                                    'healthRegen': 37,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 72,
                                                                    'movementSpeed': 385,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 460,
                                                                    'powerMax': 741,
                                                                    'powerRegen': 27,
                                                                    'spellVamp': 0},
                                                  'currentGold': 888,
                                                  'damageStats': {'magicDamageDone': 66,
                                                                  'magicDamageDoneToChampions': 66,
                                                                  'magicDamageTaken': 4512,
                                                                  'physicalDamageDone': 21942,
                                                                  'physicalDamageDoneToChampions': 2440,
                                                                  'physicalDamageTaken': 1750,
                                                                  'totalDamageDone': 27798,
                                                                  'totalDamageDoneToChampions': 3220,
                                                                  'totalDamageTaken': 6406,
                                                                  'trueDamageDone': 5789,
                                                                  'trueDamageDoneToChampions': 714,
                                                                  'trueDamageTaken': 144},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 10,
                                                  'minionsKilled': 77,
                                                  'participantId': 1,
                                                  'position': {'x': 2355,
                                                               'y': 12040},
                                                  'timeEnemySpentControlled': 83874,
                                                  'totalGold': 4093,
                                                  'xp': 6246},
                                            '10': {'championStats': {'abilityHaste': 0,
                                                                     'abilityPower': 0,
                                                                     'armor': 53,
                                                                     'armorPen': 0,
                                                                     'armorPenPercent': 0,
                                                                     'attackDamage': 75,
                                                                     'attackSpeed': 111,
                                                                     'bonusArmorPenPercent': 0,
                                                                     'bonusMagicPenPercent': 0,
                                                                     'ccReduction': 29,
                                                                     'cooldownReduction': 0,
                                                                     'health': 1559,
                                                                     'healthMax': 1559,
                                                                     'healthRegen': 20,
                                                                     'lifesteal': 0,
                                                                     'magicPen': 0,
                                                                     'magicPenPercent': 0,
                                                                     'magicResist': 68,
                                                                     'movementSpeed': 380,
                                                                     'omnivamp': 0,
                                                                     'physicalVamp': 0,
                                                                     'power': 512,
                                                                     'powerMax': 512,
                                                                     'powerRegen': 32,
                                                                     'spellVamp': 0},
                                                   'currentGold': 271,
                                                   'damageStats': {'magicDamageDone': 1818,
                                                                   'magicDamageDoneToChampions': 880,
                                                                   'magicDamageTaken': 281,
                                                                   'physicalDamageDone': 2840,
                                                                   'physicalDamageDoneToChampions': 349,
                                                                   'physicalDamageTaken': 2144,
                                                                   'totalDamageDone': 7615,
                                                                   'totalDamageDoneToChampions': 1229,
                                                                   'totalDamageTaken': 2586,
                                                                   'trueDamageDone': 2956,
                                                                   'trueDamageDoneToChampions': 0,
                                                                   'trueDamageTaken': 160},
                                                   'goldPerSecond': 50,
                                                   'jungleMinionsKilled': 0,
                                                   'level': 6,
                                                   'minionsKilled': 16,
                                                   'participantId': 10,
                                                   'position': {'x': 6713,
                                                                'y': 8133},
                                                   'timeEnemySpentControlled': 11426,
                                                   'totalGold': 2821,
                                                   'xp': 3119},
                                            '2': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 84,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 141,
                                                                    'attackSpeed': 188,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 5,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1885,
                                                                    'healthMax': 1887,
                                                                    'healthRegen': 24,
                                                                    'lifesteal': 10,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 45,
                                                                    'movementSpeed': 380,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 165,
                                                                    'powerMax': 200,
                                                                    'powerRegen': 100,
                                                                    'spellVamp': 10},
                                                  'currentGold': 1499,
                                                  'damageStats': {'magicDamageDone': 22769,
                                                                  'magicDamageDoneToChampions': 812,
                                                                  'magicDamageTaken': 4212,
                                                                  'physicalDamageDone': 45856,
                                                                  'physicalDamageDoneToChampions': 3238,
                                                                  'physicalDamageTaken': 10489,
                                                                  'totalDamageDone': 116329,
                                                                  'totalDamageDoneToChampions': 4204,
                                                                  'totalDamageTaken': 14880,
                                                                  'trueDamageDone': 47704,
                                                                  'trueDamageDoneToChampions': 152,
                                                                  'trueDamageTaken': 178},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 95,
                                                  'level': 9,
                                                  'minionsKilled': 4,
                                                  'participantId': 2,
                                                  'position': {'x': 3407,
                                                               'y': 6817},
                                                  'timeEnemySpentControlled': 447155,
                                                  'totalGold': 5554,
                                                  'xp': 5567},
                                            '3': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 83,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 150,
                                                                    'attackSpeed': 119,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 5,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1521,
                                                                    'healthMax': 1521,
                                                                    'healthRegen': 121,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 47,
                                                                    'movementSpeed': 489,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 729,
                                                                    'powerMax': 802,
                                                                    'powerRegen': 161,
                                                                    'spellVamp': 0},
                                                  'currentGold': 355,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 1174,
                                                                  'physicalDamageDone': 16662,
                                                                  'physicalDamageDoneToChampions': 2545,
                                                                  'physicalDamageTaken': 5127,
                                                                  'totalDamageDone': 17685,
                                                                  'totalDamageDoneToChampions': 3302,
                                                                  'totalDamageTaken': 6332,
                                                                  'trueDamageDone': 1022,
                                                                  'trueDamageDoneToChampions': 756,
                                                                  'trueDamageTaken': 30},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 10,
                                                  'minionsKilled': 78,
                                                  'participantId': 3,
                                                  'position': {'x': 2388,
                                                               'y': 2657},
                                                  'timeEnemySpentControlled': 61107,
                                                  'totalGold': 4592,
                                                  'xp': 6275},
                                            '4': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 53,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 171,
                                                                    'attackSpeed': 179,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 5,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1185,
                                                                    'healthMax': 1492,
                                                                    'healthRegen': 14,
                                                                    'lifesteal': 3,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 38,
                                                                    'movementSpeed': 320,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 509,
                                                                    'powerMax': 614,
                                                                    'powerRegen': 25,
                                                                    'spellVamp': 0},
                                                  'currentGold': 174,
                                                  'damageStats': {'magicDamageDone': 3152,
                                                                  'magicDamageDoneToChampions': 1174,
                                                                  'magicDamageTaken': 1960,
                                                                  'physicalDamageDone': 32987,
                                                                  'physicalDamageDoneToChampions': 4222,
                                                                  'physicalDamageTaken': 2643,
                                                                  'totalDamageDone': 36220,
                                                                  'totalDamageDoneToChampions': 5397,
                                                                  'totalDamageTaken': 4603,
                                                                  'trueDamageDone': 80,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 9,
                                                  'minionsKilled': 117,
                                                  'participantId': 4,
                                                  'position': {'x': 10812,
                                                               'y': 1886},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 4804,
                                                  'xp': 5394},
                                            '5': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 64,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 93,
                                                                    'attackSpeed': 109,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 5,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1685,
                                                                    'healthMax': 1685,
                                                                    'healthRegen': 33,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 45,
                                                                    'movementSpeed': 426,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 438,
                                                                    'powerMax': 438,
                                                                    'powerRegen': 29,
                                                                    'spellVamp': 0},
                                                  'currentGold': 286,
                                                  'damageStats': {'magicDamageDone': 247,
                                                                  'magicDamageDoneToChampions': 194,
                                                                  'magicDamageTaken': 1065,
                                                                  'physicalDamageDone': 5999,
